TransactionSourceId,RecordId,TypeName,CreatedDate,ModifiedDate,SourceSystemId,SourceId
6b6831bd-1e06-4969-8143-9a3fa87ac67d,57ec4c08-e8d9-454c-8581-b881a03f3a7c,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0091612a-a861-478e-93a3-5a80d0a80fcf,bb05204b-9818-4e53-9036-6b29b936b0fb
c1349388-3aa1-4db5-bdaa-d9891bd8020d,187bffe4-718d-406a-a16c-7bc1edf7e27a,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c8791c88-c669-4077-9e18-f64a79de87c8,bb05204b-9818-4e53-9036-6b29b936b0fb
8f27d060-88a4-460b-bfb1-87fff7ed376a,3e146075-f1eb-4253-85af-5b28b999f3f6,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e05bbe9c-6390-4537-bcd6-30d39d9180bf,bb05204b-9818-4e53-9036-6b29b936b0fb
d818920a-c7f0-4755-8cf1-468eae497962,3882ccd6-15a1-49ab-a790-9590f4dfb43f,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,227e1b35-e0d7-4452-a002-a1fab7ffe0a4,bb05204b-9818-4e53-9036-6b29b936b0fb
3e7f6b20-447a-44d3-aa53-a7fef65711a7,e16cf9ee-fef8-4c79-ba9b-cc96cfbb82f9,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ca50beab-bfe7-4af7-aee6-de1a8a8bac33,bb05204b-9818-4e53-9036-6b29b936b0fb
91a0e2be-fda0-4922-8875-0b5783deafc8,be2e535a-df9b-4757-81a3-696c9efae966,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,38b44ad2-97fc-4502-9ccd-66e67182ae30,bb05204b-9818-4e53-9036-6b29b936b0fb
3c22be53-5fb7-4763-b50b-38b010cd72e6,2bb9a970-1255-4369-a89c-9cf54fd7860f,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a880ce0e-63fe-4dab-8c3b-6c89385a61c2,bb05204b-9818-4e53-9036-6b29b936b0fb
b3183ad8-768c-41dd-8661-5aaec2756a73,79e8cb97-faee-4930-bce5-852c4d22330c,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,58ec330e-8e12-4edb-816a-292d99fac20d,bb05204b-9818-4e53-9036-6b29b936b0fb
6a425be9-4122-4837-a238-f9f563e36682,6850e3c6-6275-427a-9db8-8e8579bf58cd,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7353d61a-8b6b-4bf3-9dc3-e68804fd43fe,bb05204b-9818-4e53-9036-6b29b936b0fb
03a42ea9-5841-49a8-9341-51ac71d2ac44,067277c2-03b3-4af7-a9c1-c2d446e8b5b5,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ddab0d9c-c229-4e95-835f-67f5bbd37401,bb05204b-9818-4e53-9036-6b29b936b0fb
e54c9b66-5b49-45cf-8c03-0713dc539425,d7848290-c658-455d-b624-d600af4b049d,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f849d1b6-bd43-4081-a886-51dc56682e10,bb05204b-9818-4e53-9036-6b29b936b0fb
0d5bc07d-3e54-4add-ba00-4b81056ee1cd,a3fd5c1d-aaf8-444e-b1a4-6c572b882ceb,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3310a6e0-1398-456c-b4e6-d85e78cd7026,bb05204b-9818-4e53-9036-6b29b936b0fb
b516f9f2-e7c2-442e-9c8b-69e13c474b97,6b59f7ca-1461-46d7-bb75-71df37bc0c9a,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d2bdedad-756a-4651-8b4a-fd8b7eceeecc,bb05204b-9818-4e53-9036-6b29b936b0fb
